project,platform,measurements_avail,scale,subsampling_16S,subsampling_18S,sample,site,bloc,modality,plot,campagne,id-ech,concentration_matrice_adn_ng_µl
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T5,Lusignan,crops,residues,2,5,68,111060593681115
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T8,Lusignan,crops,control,5,8,107,997955888854385
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T6,Lusignan,grasslands,control,5,6,77,128110678211437
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T2,Lusignan,grasslands,control,3,2,27,153990121548298
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T1,Lusignan,grasslands,control,3,1,15,102768741392513
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T4,Lusignan,crops,control,3,4,57,169389935288865
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T4,Lusignan,grasslands,control,1,4,49,209229547286633
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T0,Lusignan,grasslands,residues,6,0,6,805193916442205
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T9,Lusignan,grasslands,residues,4,9,112,163259368862213
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T0,Lusignan,crops,residues,4,0,10,114355772521682
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T6,Lusignan,grasslands,control,1,6,73,17683050930081
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T1,Lusignan,crops,residues,6,1,24,117575757542004
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T6,Lusignan,grasslands,residues,4,6,76,129058964159158
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T8,Lusignan,crops,residues,6,8,108,986966886296557
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T12,Lusignan,grasslands,control,1,12,145,197655551781141
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T2,Lusignan,grasslands,control,1,2,25,244308677754157
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T3,Lusignan,grasslands,residues,6,3,42,161704936855156
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T6,Lusignan,crops,control,3,6,81,114952618101658
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T12,Lusignan,grasslands,residues,2,12,146,196880628450397
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T5,Lusignan,grasslands,control,5,5,65,180324678288542
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T5,Lusignan,crops,control,5,5,71,"-0,33184955481292"
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T5,Lusignan,grasslands,residues,4,5,64,140035786942313
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T0,Lusignan,grasslands,control,3,0,3,173408064535049
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T2,Lusignan,crops,control,1,2,31,165413870130949
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T3,Lusignan,grasslands,control,1,3,37,153808192616329
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T0,Lusignan,crops,residues,2,0,8,980079214308977
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T4,Lusignan,grasslands,residues,4,4,52,174136442546555
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T4,Lusignan,grasslands,control,3,4,51,211489804283742
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T12,Lusignan,grasslands,residues,6,12,150,136614921051105
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T12,Lusignan,crops,control,3,12,153,139698694957774
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T1,Lusignan,grasslands,residues,6,1,18,168245764586675
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T0,Lusignan,grasslands,control,5,0,5,138353429917872
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T8,Lusignan,crops,control,1,8,103,191870368681668
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T8,Lusignan,grasslands,control,1,8,97,182662946712501
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T5,Lusignan,grasslands,residues,6,5,66,1422151030455
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T8,Lusignan,grasslands,residues,4,8,100,117106043543288
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T4,Lusignan,crops,control,1,4,55,202873628660057
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T5,Lusignan,crops,control,3,5,69,145017918531616
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T6,Lusignan,grasslands,residues,2,6,74,176994499444245
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T1,Lusignan,grasslands,residues,4,1,16,849625010124145
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T12,Lusignan,grasslands,control,3,12,147,180438547457657
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T8,Lusignan,crops,residues,4,8,106,148494601882352
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T9,Lusignan,grasslands,control,3,9,111,210399934480929
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T2,Lusignan,grasslands,residues,4,2,28,22245445530084
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T1,Lusignan,crops,residues,4,1,22,127232799105244
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T1,Lusignan,crops,control,5,1,23,135230641715193
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T5,Lusignan,grasslands,control,1,5,61,257311731802307
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T3,Lusignan,grasslands,control,3,3,39,159725101143335
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T5,Lusignan,crops,control,1,5,67,103801500431175
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T9,Lusignan,grasslands,control,1,9,109,181645622574383
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T9,Lusignan,crops,control,1,9,115,123809773229798
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T12,Lusignan,grasslands,control,5,12,149,125953168918307
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T3,Lusignan,grasslands,residues,2,3,38,191626558509805
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T6,Lusignan,grasslands,control,3,6,75,131294095545855
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T6,Lusignan,crops,control,1,6,79,125872752317922
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T6,Lusignan,crops,residues,6,6,84,778200910182567
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T1,Lusignan,grasslands,residues,2,1,14,115004747806645
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T12,Lusignan,grasslands,residues,4,12,148,137042940510101
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T2,Lusignan,grasslands,control,5,2,29,148212908903602
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T2,Lusignan,grasslands,residues,6,2,30,199391232629936
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T3,Lusignan,crops,residues,2,3,44,20843447622642
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T1,Lusignan,crops,control,3,1,21,134651793053777
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T4,Lusignan,grasslands,control,5,4,53,176486385746872
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T4,Lusignan,crops,residues,2,4,56,212642114180169
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T5,Lusignan,crops,residues,4,5,70,140017186006302
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T9,Lusignan,crops,residues,4,9,118,156373381151448
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T6,Lusignan,crops,control,5,6,83,853610240038693
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T0,Lusignan,crops,control,1,0,7,119306463863417
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T8,Lusignan,grasslands,residues,6,8,102,168322116651722
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T4,Lusignan,crops,residues,6,4,60,105238188822817
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T12,Lusignan,crops,residues,4,12,154,891616303856501
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T2,Lusignan,crops,control,3,2,33,121877802950694
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T3,Lusignan,crops,control,1,3,43,122030862920404
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T4,Lusignan,grasslands,residues,2,4,50,198362022156322
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T9,Lusignan,crops,residues,6,9,120,881190517552005
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T8,Lusignan,crops,residues,2,8,104,111510536741815
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T2,Lusignan,crops,residues,2,2,32,168796491661336
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T2,Lusignan,crops,residues,6,2,36,120795577886368
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T4,Lusignan,crops,residues,4,4,58,18127401217632
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T6,Lusignan,crops,residues,4,6,82,132862612301565
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T1,Lusignan,grasslands,control,5,1,17,176123951111721
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T12,Lusignan,crops,residues,6,12,156,914833820366368
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T4,Lusignan,crops,control,5,4,59,129556386372855
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T6,Lusignan,grasslands,residues,6,6,78,132015477520293
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T9,Lusignan,grasslands,residues,2,9,110,173625124404503
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T5,Lusignan,crops,residues,6,5,72,179558821239068
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T1,Lusignan,grasslands,control,1,1,13,202451823989838
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P1-C-T0,Lusignan,grasslands,control,1,0,1,226554405306338
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T12,Lusignan,crops,residues,2,12,152,139145386331794
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T5,Lusignan,grasslands,control,3,5,63,143289952706051
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T0,Lusignan,crops,control,5,0,11,710555403150326
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T9,Lusignan,grasslands,residues,6,9,114,120532103570767
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T9,Lusignan,grasslands,control,5,9,113,130840504405977
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T1,Lusignan,crops,control,1,1,19,991605898033056
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T9,Lusignan,crops,control,3,9,117,152845431880881
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T2,Lusignan,crops,control,5,2,35,984715602582893
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T0,Lusignan,grasslands,residues,4,0,4,143389410738715
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T0,Lusignan,grasslands,residues,2,0,2,178176674936238
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P3-C-T8,Lusignan,grasslands,control,3,8,99,153123604699571
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T2,Lusignan,grasslands,residues,2,2,26,203923368354758
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P4-R-T3,Lusignan,grasslands,residues,4,3,40,118792066838672
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T3,Lusignan,crops,control,5,3,47,121585059766053
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T3,Lusignan,crops,residues,4,3,46,153231218727363
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T5,Lusignan,grasslands,residues,2,5,62,196555573105778
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C4-R-T2,Lusignan,crops,residues,4,2,34,172680690826471
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T8,Lusignan,crops,control,3,8,105,180358091549114
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T12,Lusignan,crops,control,5,12,155,758045990933018
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P6-R-T4,Lusignan,grasslands,residues,6,4,54,192289471511336
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T6,Lusignan,crops,residues,2,6,80,123045035779976
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P2-R-T8,Lusignan,grasslands,residues,2,8,98,143177342580177
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T0,Lusignan,crops,control,3,0,9,669499279900394
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C1-C-T12,Lusignan,crops,control,1,12,151,15143506370193
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T3,Lusignan,grasslands,control,5,3,41,154750645794054
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T9,Lusignan,crops,residues,2,9,116,150507356293624
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T0,Lusignan,crops,residues,6,0,12,941507101218804
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C2-R-T1,Lusignan,crops,residues,2,1,20,121605732932533
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C5-C-T9,Lusignan,crops,control,5,9,119,126275863826238
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C6-R-T3,Lusignan,crops,residues,6,3,48,152003306109314
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,C3-C-T3,Lusignan,crops,control,3,3,45,152874251918918
3_dimimos_terrain,R454,FALSE,landscape,4000,5000,P5-C-T8,Lusignan,grasslands,control,5,8,101,181110872079534
